FileID,Label,Attack,Speaker,Gender,Codec,SelectionReason,AASIST_Score,CAMHFA_Score,SLS_Score
E_0005900825,spoof,A17,E_2404,F,C04 (Encodec 16kHz),Confidently Correct Spoof,22.046831130981445,240.82510375976562,162.80589294433594
E_0009933927,spoof,A17,E_3623,M,-,Confidently Correct Spoof,24.492294311523438,242.4764862060547,172.8016815185547
E_0002422651,spoof,A18,E_0009,M,-,Confidently Correct Spoof,21.48943519592285,209.7113037109375,142.9759979248047
E_0007195967,spoof,A18,E_4451,F,C11 (varied 8kHz),Confidently Correct Spoof,21.577638626098633,151.6167755126953,146.64051818847656
E_0002572389,spoof,A19,E_3176,F,C03 (speex 16kHz),Confidently Correct Spoof,18.076372146606445,80.35637664794922,128.0288848876953
E_0007978120,spoof,A19,E_3296,F,C03 (speex 16kHz),Confidently Correct Spoof,6.519723415374756,76.76010131835938,90.60137939453125
E_0006124110,spoof,A20,E_1010,F,-,Confidently Correct Spoof,4.48237419128418,156.0233154296875,110.29634857177734
E_0002107355,spoof,A20,E_3374,F,-,Confidently Correct Spoof,3.737626791000366,96.27255249023438,81.17570495605469
E_0008021319,spoof,A21,E_5150,M,C03 (speex 16kHz),Confidently Correct Spoof,19.149084091186523,93.9866943359375,117.32603454589844
E_0006333696,spoof,A21,E_5149,F,C08 (opus 8kHz),Confidently Correct Spoof,13.676165580749512,179.76475524902344,102.69302368164062
E_0001754777,spoof,A22,E_5395,F,C05 (mp3 16kHz),Confidently Correct Spoof,2.66633939743042,141.35374450683594,106.97091674804688
E_0002731579,spoof,A22,E_5041,F,-,Confidently Correct Spoof,16.443437576293945,159.30433654785156,145.6686553955078
E_0007073528,spoof,A23,E_0180,M,-,Confidently Correct Spoof,3.987908124923706,65.07421875,128.03028869628906
E_0005076209,spoof,A23,E_2270,M,C10 (speex 8kHz),Confidently Correct Spoof,9.541186332702637,91.05179595947266,90.9194107055664
E_0002764943,spoof,A24,E_1638,M,C09 (amr 8kHz),Confidently Correct Spoof,11.938982963562012,117.40753173828125,148.68992614746094
E_0009305742,spoof,A24,E_2813,M,C05 (mp3 16kHz),Confidently Correct Spoof,21.701894760131836,180.417236328125,136.59539794921875
E_0002094517,spoof,A25,E_4478,F,C07 (mp3+Encodec 16kHz),Confidently Correct Spoof,11.2460355758667,103.32597351074219,83.54158020019531
E_0000020884,spoof,A25,E_1654,M,C04 (Encodec 16kHz),Confidently Correct Spoof,13.564167976379395,142.9623260498047,127.77064514160156
E_0006730930,spoof,A26,E_2868,M,C02 (amr 16kHz),Confidently Correct Spoof,16.02790641784668,165.77862548828125,144.63890075683594
E_0003066561,spoof,A26,E_2682,F,C01 (opus 16kHz),Confidently Correct Spoof,26.220991134643555,58.82193374633789,96.3585433959961
E_0007063230,spoof,A27,E_4580,M,-,Confidently Correct Spoof,22.39778709411621,186.1863555908203,151.7340850830078
E_0009270949,spoof,A27,E_3268,M,C01 (opus 16kHz),Confidently Correct Spoof,14.629794120788574,109.76675415039062,91.10600280761719
E_0007540338,spoof,A28,E_0434,M,C09 (amr 8kHz),Confidently Correct Spoof,7.538043975830078,49.19417953491211,104.70564270019531
E_0005941246,spoof,A28,E_3615,F,C01 (opus 16kHz),Confidently Correct Spoof,18.95343780517578,60.650760650634766,118.69850158691406
E_0000701529,spoof,A29,E_2715,M,C05 (mp3 16kHz),Confidently Correct Spoof,19.2850399017334,271.3650817871094,176.6326141357422
E_0001615333,spoof,A29,E_1477,F,-,Confidently Correct Spoof,22.54082679748535,255.20135498046875,174.33676147460938
E_0009540148,spoof,A30,E_5418,M,C01 (opus 16kHz),Confidently Correct Spoof,12.506171226501465,125.1695327758789,93.88448333740234
E_0000259237,spoof,A30,E_1791,F,C10 (speex 8kHz),Confidently Correct Spoof,8.652514457702637,123.32715606689453,90.81494903564453
E_0004157656,spoof,A31,E_1675,M,C07 (mp3+Encodec 16kHz),Confidently Correct Spoof,4.071780204772949,62.289154052734375,93.18453979492188
E_0001110707,spoof,A31,E_0378,F,C01 (opus 16kHz),Confidently Correct Spoof,19.7805118560791,171.2588653564453,106.02976989746094
E_0008528678,spoof,A32,E_5010,M,C05 (mp3 16kHz),Confidently Correct Spoof,14.668932914733887,145.80511474609375,143.20579528808594
E_0003499201,spoof,A32,E_2660,M,C07 (mp3+Encodec 16kHz),Confidently Correct Spoof,19.3248348236084,124.34385681152344,141.87594604492188
E_0002470037,bonafide,bonafide,E_3448,F,C06 (m4a 16kHz),Confidently Correct Bonafide,-17.07455062866211,-277.3824768066406,-116.43594360351562
E_0008795785,bonafide,bonafide,E_3919,M,C11 (varied 8kHz),Confidently Correct Bonafide,-16.235960006713867,-254.55804443359375,-126.7883529663086
E_0006951325,bonafide,bonafide,E_4892,F,C04 (Encodec 16kHz),Confidently Correct Bonafide,-16.48668098449707,-282.65533447265625,-120.81417846679688
E_0000920445,bonafide,bonafide,E_5097,F,C03 (speex 16kHz),Confidently Correct Bonafide,-17.678035736083984,-286.47833251953125,-115.63233947753906
E_0000971935,bonafide,bonafide,E_5371,M,-,Confidently Correct Bonafide,-16.933332443237305,-261.28125,-116.36029052734375
E_0007692813,bonafide,bonafide,E_1489,M,-,Confidently Correct Bonafide,-16.95789909362793,-288.58709716796875,-124.18290710449219
E_0001719511,bonafide,bonafide,E_0201,F,-,Confidently Correct Bonafide,-16.32447624206543,-263.22784423828125,-120.22371673583984
E_0009563294,bonafide,bonafide,E_4580,M,-,Confidently Correct Bonafide,-16.220266342163086,-269.6500244140625,-131.3865203857422
E_0002292647,bonafide,bonafide,E_5369,M,C10 (speex 8kHz),Confidently Correct Bonafide,-17.783056259155273,-294.63995361328125,-117.03297424316406
E_0009310977,bonafide,bonafide,E_3261,M,-,Confidently Correct Bonafide,-16.66957664489746,-258.7357482910156,-119.73087310791016
E_0009198723,bonafide,bonafide,E_4544,F,C01 (opus 16kHz),Confidently Correct Bonafide,-18.3279972076416,-324.6316833496094,-124.10574340820312
E_0006000280,bonafide,bonafide,E_1464,F,-,Confidently Correct Bonafide,-17.87325668334961,-284.8141784667969,-121.1855697631836
E_0007790940,bonafide,bonafide,E_4520,F,C10 (speex 8kHz),Confidently Correct Bonafide,-16.75812339782715,-278.31756591796875,-128.40711975097656
E_0008999922,bonafide,bonafide,E_2847,F,-,Confidently Correct Bonafide,-17.151042938232422,-266.92633056640625,-119.43684387207031
E_0001570835,bonafide,bonafide,E_3154,F,C02 (amr 16kHz),Confidently Correct Bonafide,-16.590320587158203,-265.2436828613281,-117.58474731445312
E_0008277582,bonafide,bonafide,E_0008,F,-,Confidently Correct Bonafide,-16.777769088745117,-278.03265380859375,-121.48941040039062
E_0006284468,bonafide,bonafide,E_2606,M,C08 (opus 8kHz),Confidently Correct Bonafide,-16.954538345336914,-262.7421875,-119.91252136230469
E_0003902678,bonafide,bonafide,E_4784,F,-,Confidently Correct Bonafide,-18.124217987060547,-257.3067932128906,-123.31051635742188
E_0000543313,bonafide,bonafide,E_4478,F,C01 (opus 16kHz),Confidently Correct Bonafide,-16.442581176757812,-253.96969604492188,-124.41950988769531
E_0004916264,bonafide,bonafide,E_5337,F,C02 (amr 16kHz),Confidently Correct Bonafide,-16.422710418701172,-303.5180969238281,-121.27456665039062
E_0001492187,bonafide,bonafide,E_3244,F,C11 (varied 8kHz),Confidently Correct Bonafide,-17.78847312927246,-301.6544189453125,-120.11644744873047
E_0002867336,bonafide,bonafide,E_4922,F,C08 (opus 8kHz),Confidently Correct Bonafide,-17.4812068939209,-291.076904296875,-123.8968734741211
E_0003789506,bonafide,bonafide,E_2928,F,C06 (m4a 16kHz),Confidently Correct Bonafide,-16.45210838317871,-261.106201171875,-118.51327514648438
E_0008989456,bonafide,bonafide,E_3995,F,-,Confidently Correct Bonafide,-17.98582649230957,-284.8106994628906,-130.57684326171875
E_0005028655,bonafide,bonafide,E_4084,M,-,Confidently Correct Bonafide,-17.138254165649414,-258.1506042480469,-117.21141052246094
E_0006580108,bonafide,bonafide,E_0924,M,C02 (amr 16kHz),Confidently Correct Bonafide,-16.526514053344727,-263.2401428222656,-130.26564025878906
E_0002504556,bonafide,bonafide,E_0017,M,C09 (amr 8kHz),Confidently Correct Bonafide,-16.665864944458008,-325.57598876953125,-129.4794158935547
E_0001666716,bonafide,bonafide,E_1078,F,-,Confidently Correct Bonafide,-16.946775436401367,-307.1606140136719,-123.81262969970703
E_0009198285,bonafide,bonafide,E_5382,F,C09 (amr 8kHz),Confidently Wrong Bonafide,8.931864738464355,48.994232177734375,98.40492248535156
E_0001820822,bonafide,bonafide,E_3471,F,C07 (mp3+Encodec 16kHz),Confidently Wrong Bonafide,16.83562469482422,91.99409484863281,101.39566802978516
E_0009353011,bonafide,bonafide,E_1028,F,C04 (Encodec 16kHz),Confidently Wrong Bonafide,9.714056015014648,57.06801223754883,112.95594787597656
E_0006234442,bonafide,bonafide,E_4612,M,C07 (mp3+Encodec 16kHz),Confidently Wrong Bonafide,6.587033271789551,156.0424041748047,80.88479614257812
E_0005306386,bonafide,bonafide,E_4903,F,C09 (amr 8kHz),Confidently Wrong Bonafide,13.597824096679688,137.44898986816406,107.06040954589844
E_0003279619,bonafide,bonafide,E_1192,M,C07 (mp3+Encodec 16kHz),Confidently Wrong Bonafide,20.641321182250977,210.0901336669922,154.3804931640625
E_0001117668,bonafide,bonafide,E_2874,M,C07 (mp3+Encodec 16kHz),Confidently Wrong Bonafide,4.271320343017578,143.7727508544922,111.57740020751953
E_0007768420,bonafide,bonafide,E_4007,F,C07 (mp3+Encodec 16kHz),Confidently Wrong Bonafide,4.585370063781738,93.6882095336914,97.7642593383789
